03/29/2018 10:27:06
-----------------------------------------
05/30/2018 08:12:56
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-ior-bat2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-13812                                                           
VMWARE_ALARM_TARGET_NAME       dca-ior-bat2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 10:48:19
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 94%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:03:39
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 93%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:06:20
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-mpt-sql1 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-143586                                                          
VMWARE_ALARM_TARGET_NAME       dca-mpt-sql1                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:37:51
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-igw-admin changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-207744                                                          
VMWARE_ALARM_TARGET_NAME       dca-igw-admin                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:37:51
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-mpt-sql1 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-143586                                                          
VMWARE_ALARM_TARGET_NAME       dca-mpt-sql1                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:39:00
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 94%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 11:47:30
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-igw-admin changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-207744                                                          
VMWARE_ALARM_TARGET_NAME       dca-igw-admin                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 12:15:30
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-igw-admin changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-207744                                                          
VMWARE_ALARM_TARGET_NAME       dca-igw-admin                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 12:36:23
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 90%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/30/2018 13:19:25
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 94%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 02:18:35
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-ae-sql1 changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-20812                                                           
VMWARE_ALARM_TARGET_NAME       dca-ae-sql1                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 02:47:10
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-ae-sql1 changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-20812                                                           
VMWARE_ALARM_TARGET_NAME       dca-ae-sql1                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 03:17:10
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-ae-sql1 changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-20812                                                           
VMWARE_ALARM_TARGET_NAME       dca-ae-sql1                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 03:25:07
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-APEX changed from Yellow...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-253358                                                          
VMWARE_ALARM_TARGET_NAME       MS-APEX                                                            
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 03:30:20
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-OLDSPOTPC changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-253359                                                          
VMWARE_ALARM_TARGET_NAME       MS-OLDSPOTPC                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 03:47:10
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-ae-sql1 changed from Ye...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-20812                                                           
VMWARE_ALARM_TARGET_NAME       dca-ae-sql1                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 04:11:22
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 04:27:43
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 10:03:46
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Gre...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 12:38:08
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-cdg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-91978                                                           
VMWARE_ALARM_TARGET_NAME       dca-cdg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 95%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 12:44:21
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-WHITINGHAM changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-249876                                                          
VMWARE_ALARM_TARGET_NAME       MS-WHITINGHAM                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 13:55:06
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on dca-utl-sep changed from...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-141                                                             
VMWARE_ALARM_TARGET_NAME       dca-utl-sep                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 95%                                
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 14:22:48
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on MS-WHITINGHAM changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-249876                                                          
VMWARE_ALARM_TARGET_NAME       MS-WHITINGHAM                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 15:49:17
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 16:02:17
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 16:14:17
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 16:54:37
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 17:15:57
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 17:53:38
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TXD-hosting-mysql01 changed...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-25258                                                           
VMWARE_ALARM_TARGET_NAME       TXD-hosting-mysql01                                                
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 19:16:25
Alert Triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
